,Station Name,ID,Lat,Lon,GLOSS ID,Country,Date,Coastline,Station
586,ITO I,876,34.967,139.117,,JPN,01/01/1980,642,111
587,ITO II,1343,34.896,139.133,,JPN,28/04/2015,642,112
588,MINAMI IZU,1064,34.617,138.883,,JPN,21/04/2009,642,115
589,UCHIURA,407,35.017,138.89,,JPN,28/04/2015,642,118
590,TAGO,1437,34.807,138.764,,JPN,28/04/2015,642,119
591,SHIMIZU-MINATO,808,35.012,138.518,,JPN,28/04/2015,642,121
592,YAIZU,1438,34.871,138.327,,JPN,28/04/2015,642,122
593,OMAEZAKI II,1263,34.608,138.222,,JPN,28/04/2015,642,124
594,MAISAKA,1089,34.682,137.609,,JPN,28/04/2015,642,126
595,ONISAKI,1026,34.904,136.824,,JPN,28/04/2015,642,128
596,NAGOYA,860,35.083,136.883,,JPN,15/09/1997,642,131
597,NAGOYA II,1488,35.091,136.881,,JPN,28/04/2015,642,132
598,TOBA,627,34.467,136.85,,JPN,01/01/1980,642,134
599,OWASE,1146,34.076,136.207,,JPN,28/04/2015,642,136
600,URAGAMI,1090,33.558,135.896,,JPN,28/04/2015,642,138
601,KUSHIMOTO,134,33.476,135.773,85.0,JPN,28/04/2015,642,141
602,SHIRAHAMA,1150,33.684,135.375,,JPN,28/04/2015,643,5
603,KAINAN,701,34.144,135.191,,JPN,15/05/2015,643,13
604,WAKAYAMA,816,34.222,135.146,,JPN,28/04/2015,643,15
605,TAN-NOWA,817,34.339,135.178,,JPN,28/04/2015,643,17
606,OSAKA,1099,34.658,135.433,,JPN,28/04/2015,643,21
607,KOBE,846,34.683,135.183,,JPN,21/02/1997,643,24
608,KOBE II,1790,34.682,135.19,,JPN,28/04/2015,643,25
609,SUMOTO,1098,34.341,134.907,,JPN,28/04/2015,643,26
610,UNO,812,34.489,133.949,,JPN,28/04/2015,643,31
611,KURE II,749,34.233,132.533,,JPN,01/01/1980,643,41
612,KURE III,1023,34.233,132.55,,JPN,01/01/1980,643,42
613,KURE IV,1209,34.241,132.55,,JPN,28/04/2015,643,43
614,HIROSIMA,1028,34.353,132.465,,JPN,28/04/2015,643,44
615,TOKUYAMA I,669,34.033,131.8,,JPN,01/01/1980,643,51
616,TOKUYAMA II,1210,34.041,131.803,,JPN,28/04/2015,643,52
617,KOCHI II,1184,33.5,133.583,,JPN,01/01/1980,644,2
618,KURE I,1320,33.334,133.243,,JPN,28/04/2015,644,4
619,KOCHI III,1567,33.499,133.569,,JPN,28/04/2015,644,5
620,TOSA SHIMIZU,815,32.779,132.959,,JPN,28/04/2015,644,11
621,UWAJIMA I,461,33.233,132.55,,JPN,01/01/1980,644,21
622,UWAJIMA II,1212,33.227,132.551,,JPN,28/04/2015,644,22
623,MATSUYAMA I,880,33.867,132.7,,JPN,01/01/1980,644,31
624,MATSUYAMA II,1062,33.859,132.712,,JPN,28/04/2015,644,32
625,TAKAMATSU,847,34.35,134.05,,JPN,01/07/1994,644,41
626,TAKAMATSU II,1789,34.351,134.057,,JPN,28/04/2015,644,42
627,KOMATSUSHIMA,809,34.009,134.588,,JPN,28/04/2015,644,51
628,MUROTOMISAKI,1390,33.266,134.164,,JPN,28/04/2015,644,61
629,MOZI,912,33.95,130.967,,JPN,21/04/2009,645,4
630,OITA II,1293,33.266,131.687,,JPN,28/04/2015,645,9
631,HOSOJIMA,133,32.429,131.669,,JPN,28/04/2015,645,11
632,ABURATSU,814,31.577,131.409,82.0,JPN,28/04/2015,645,21
633,NISINOOMOTE,1096,30.735,130.992,,JPN,28/04/2015,645,31
634,ODOMARI,1097,31.024,130.689,,JPN,28/04/2015,645,33
635,KAGOSHIMA I,868,31.6,130.567,,JPN,01/01/1980,645,40
636,MAKURAZAKI I,1142,31.267,130.3,,JPN,01/01/1980,645,42
637,AKUNE,1265,32.018,130.191,,JPN,28/04/2015,645,45
638,MISUMI,810,32.623,130.451,,JPN,07/02/2013,645,51
639,OURA,1102,32.977,130.221,,JPN,28/04/2015,645,59
640,KUCHINOTSU,1386,32.605,130.195,,JPN,28/04/2015,645,62
641,NAGASAKI,1100,32.735,129.866,83.0,JPN,28/04/2015,645,64
642,FUKUE,1101,32.696,128.849,,JPN,28/04/2015,645,66
643,SASEBO I,672,33.167,129.717,,JPN,01/01/1980,645,71
644,SASEBO II,1147,33.158,129.724,,JPN,28/04/2015,645,72
645,KARIYA,1318,33.473,129.849,,JPN,28/04/2015,645,75
646,IZUHARA,661,34.2,129.3,,JPN,04/05/1988,645,81
647,IZUHARA II,1586,34.198,129.292,,JPN,28/04/2015,645,82
648,HAKATA,1094,33.619,130.408,,JPN,28/04/2015,645,91
649,NASE I,887,28.383,129.5,,JPN,01/01/1980,646,1
650,NASE II,1018,28.383,129.5,,JPN,01/01/1980,646,2
651,NASE III,1522,28.5,129.5,,JPN,28/04/2015,646,3
652,NAKANO SIMA,1105,29.842,129.848,,JPN,28/04/2015,646,11
653,OKINAWA,1388,26.179,127.824,,JPN,28/04/2015,646,21
654,NAHA,1151,26.213,127.665,81.0,JPN,28/04/2015,646,24
655,ISHIGAKI,1411,24.333,124.167,,JPN,15/12/1989,646,41
656,ISHIGAKI II,1671,24.332,124.164,,JPN,28/04/2015,646,42
657,SHIMONOSEKI III,1830,33.925,130.928,,JPN,06/02/2014,647,10
658,SHIMONOSEKI I,845,33.967,130.95,,JPN,09/05/1995,647,11
659,SHIMONOSEKI II,783,33.967,130.95,,JPN,01/01/1980,647,12
660,HAGI,1306,34.433,131.417,,JPN,03/02/1993,647,15
661,TONOURA,94,34.9,132.067,326.0,JPN,04/05/1988,647,21
662,HAMADA II,1585,34.897,132.066,326.0,JPN,28/04/2015,647,23
663,SAKAI,811,35.548,133.243,,JPN,28/04/2015,647,41
664,SAIGO,1095,36.201,133.331,,JPN,28/04/2015,647,43
665,TAJIRI,1148,35.594,134.316,,JPN,28/04/2015,647,47
666,MIYAZU,872,35.533,135.183,,JPN,01/01/1980,647,51
667,MAIZURU I,663,35.483,135.4,,JPN,01/01/1980,647,61
668,MAIZURU II,1387,35.477,135.387,,JPN,28/04/2015,647,62
669,MAIZURU III,1523,35.45,135.317,,JPN,21/04/2009,647,63
670,MIKUNI,1190,36.255,136.149,,JPN,28/04/2015,647,65
671,TOYAMA,1389,36.762,137.225,325.0,JPN,28/04/2015,647,68
672,WAJIMA,132,37.406,136.9,,JPN,28/04/2015,647,71
673,KASHIWAZAKI,753,37.357,138.508,,JPN,28/04/2015,647,81
674,OGI,1344,37.815,138.281,,JPN,21/05/2015,647,86
675,AWA SIMA,1093,38.468,139.255,,JPN,28/04/2015,647,90
676,NEZUGASEKI,752,38.563,139.546,,JPN,28/04/2015,647,91
677,OGA,1264,39.942,139.706,,JPN,28/04/2015,647,96
678,IWASAKI,121,40.583,139.917,,JPN,01/01/1980,647,101
679,OMINATO,679,41.25,141.15,,JPN,21/04/2009,647,111
680,ASAMUSHI,721,40.898,140.859,,JPN,28/04/2015,647,121
681,CHICHIJIMA,1391,27.083,142.183,103.0,JPN,28/04/2015,648,1
682,ST HELIER (JERSEY) 2,1795,49.183,-2.117,,JEY,06/05/2015,180,2
683,MOMBASA II,2183,-4.067,39.65,8.0,KEN,28/10/2015,470,2
684,LAMU B,2198,-2.272,40.903,,KEN,28/10/2015,470,14
685,"TARAWA-A,BETIO",1381,1.367,172.933,113.0,KIR,29/08/1990,730,6
686,"TARAWA-B,BAIRIKI",1579,1.333,173.017,113.0,KIR,15/11/1990,730,7
687,"TARAWA-C,BETIO",1739,1.367,172.933,113.0,KIR,17/10/2002,730,8
688,BETIO,1804,1.365,172.933,113.0,KIR,19/05/2015,730,9
689,KANTON ISLAND,575,-2.8,-171.717,145.0,KIR,01/01/1980,750,11
690,KANTON ISLAND-B,1329,-2.817,-171.717,145.0,KIR,14/10/2013,750,12
691,FANNING-B,1361,3.9,-159.383,,KIR,18/05/1994,770,12
692,CHRISTMAS ISLAND,801,1.983,-157.467,146.0,KIR,01/01/1980,770,21
693,CHRISTMAS ISLAND II,1371,1.983,-157.483,146.0,KIR,29/10/2015,770,22
694,WONSAN,1007,39.167,127.45,307.0,PRK,03/09/1993,625,11
695,INCHEON,956,37.452,126.592,,KOR,27/04/2015,620,11
696,ANHEUNG,1699,36.674,126.132,,KOR,27/04/2015,620,14
697,BORYEONG,1675,36.406,126.486,,KOR,27/04/2015,620,17
698,KUNSAN,959,35.983,126.717,,KOR,25/01/2001,620,21
699,GUNSAN (OUTER PORT),1527,35.976,126.563,,KOR,27/04/2015,620,22
700,WIDO,1628,35.618,126.302,,KOR,27/04/2015,620,24
701,MOKPO,954,34.78,126.376,,KOR,27/04/2015,620,27
702,DAEHEUKSANDO,1489,34.684,125.436,,KOR,09/09/2013,620,28
703,SEOGWIPO,1627,33.24,126.562,,KOR,27/04/2015,620,32
704,JEJU,1066,33.528,126.543,,KOR,27/04/2015,620,33
705,WANDO,1568,34.315,126.76,,KOR,27/04/2015,620,34
706,GEOMUNDO,1546,34.028,127.309,,KOR,13/01/2015,620,35
707,YEOSU,1155,34.747,127.766,,KOR,27/04/2015,620,36
708,TONGYEONG,1446,34.828,128.435,,KOR,27/04/2015,620,38
709,CHUJADO,1588,33.962,126.3,,KOR,27/04/2015,620,39
710,CHINHAE,970,35.15,128.65,,KOR,01/01/1980,620,41
711,GADEOKDO,1445,35.025,128.811,,KOR,09/09/2013,620,43
712,BUSAN,955,35.096,129.036,84.0,KOR,27/04/2015,620,46
713,ULSAN,997,35.502,129.387,,KOR,27/04/2015,620,51
714,POHANG,1324,36.047,129.384,,KOR,27/04/2015,620,56
715,ULLEUNG,1490,37.491,130.914,,KOR,27/04/2015,620,59
716,MUKHO,1108,37.55,129.116,,KOR,27/04/2015,620,61
717,SOKCHO,1365,38.207,128.594,,KOR,27/04/2015,620,71
718,DAUGAVGRIVA,37,57.05,24.033,,LVA,01/01/1980,83,81
719,LIEPAJA,26,56.533,20.983,,LVA,01/01/1980,83,151
720,KLAIPEDA,118,55.7,21.133,,LTU,17/07/2012,84,161
721,MACAU,269,22.2,113.55,,MAC,06/09/1990,609,1
722,NOSY-BE,926,-13.4,48.283,15.0,MDG,01/01/1980,440,1
723,PULAU LANGKAWI,1676,6.431,99.764,,MYS,01/07/2015,550,2
724,PULAU PINANG,1595,5.422,100.347,,MYS,01/07/2015,550,3
725,LUMUT,1594,4.24,100.613,43.0,MYS,01/07/2015,550,5
726,PELABUHAN KELANG,1591,3.05,101.358,,MYS,01/07/2015,550,7
727,TANJUNG KELING,1593,2.215,102.153,,MYS,01/07/2015,550,9
728,KUKUP,1677,1.325,103.443,,MYS,01/07/2015,550,10
729,JOHOR BAHRU,248,1.462,103.792,,MYS,25/09/2014,550,11
730,TANJUNG SEDILI,1702,1.932,104.115,,MYS,01/07/2015,550,12
731,PULAU TIOMAN,1678,2.807,104.14,,MYS,01/07/2015,550,13
732,TANJUNG GELANG,1589,3.975,103.43,,MYS,01/07/2015,550,14
733,CENDERING,1592,5.265,103.187,293.0,MYS,01/07/2015,550,17
734,GETING,1703,6.226,102.107,,MYS,01/07/2015,550,21
735,MIRI,1819,4.401,113.974,,MYS,01/07/2015,663,1
736,BINTULU,1833,3.262,113.064,,MYS,01/07/2015,663,11
737,SEJINGKAT,1893,1.583,110.422,,MYS,25/07/2011,663,21
738,LABUAN 2,1879,5.273,115.25,,MYS,01/07/2015,665,2
739,KOTA KINABALU,1733,5.983,116.067,,MYS,01/07/2015,665,31
740,KUDAT,1876,6.879,116.844,,MYS,01/07/2015,665,38
741,SANDAKAN,1834,5.81,118.067,,MYS,01/07/2015,665,45
742,LAHAT DATU,1877,5.019,118.346,,MYS,01/07/2015,665,53
743,TAWAU,1734,4.233,117.883,,MYS,01/07/2015,665,61
744,GAN II,1707,-0.683,73.15,27.0,MDV,29/10/2015,454,2
745,"MALE-B, HULULE",1753,4.183,73.533,28.0,MDV,15/10/2013,454,11
746,MARSAXLOKK (FORMALLY VALLETTA),1735,35.82,14.533,,MLT,01/10/2015,265,1
747,ENEWETOK,665,11.367,162.35,,MHL,01/01/1980,720,1
748,KWAJALEIN,513,8.732,167.735,111.0,MHL,28/04/2015,720,11
749,MAJURO-B,1217,7.1,171.367,112.0,MHL,17/10/2002,720,16
750,MAJURO-C,1838,7.106,171.373,112.0,MHL,19/05/2015,720,17
751,WAKE ISLAND,595,19.29,166.617,105.0,MHL,28/04/2015,720,21
752,FORT-DE-FRANCE II,1942,14.602,-61.063,338.0,MTQ,20/07/2015,912,21
753,GRAND PORT,930,-20.367,57.75,,MUS,01/01/1980,450,1
754,PORT LOUIS,477,-20.15,57.5,18.0,MUS,12/06/1991,450,11
755,PORT LOUIS II,1673,-20.15,57.5,18.0,MUS,14/01/2016,450,12
756,RODRIGUES IS,1672,-19.667,63.417,19.0,MUS,14/01/2016,450,21
757,DZAOUDZI,1642,-12.782,45.258,96.0,MYT,20/07/2015,438,1
758,ENSENADA,795,31.85,-116.633,,MEX,12/01/2012,830,1
759,BAHIA SAN QUINTIN,1457,30.483,-115.983,,MEX,29/12/1994,830,5
760,GUADALUPE ISLAND II,1413,28.883,-118.3,160.0,MEX,29/01/1992,830,12
761,ISLA DE CEDROS,1430,28.1,-115.183,,MEX,29/01/1992,830,14
762,CABO SAN LUCAS,1355,22.883,-109.9,161.0,MEX,31/07/2014,830,20
763,LA PAZ,695,24.167,-110.35,,MEX,14/05/2013,830,21
764,LORETO,1410,26.017,-111.367,,MEX,29/01/1992,830,23
765,BAHIA DE LOS ANGELES,1357,28.967,-113.55,,MEX,03/12/1997,830,25
766,GUAYMAS,693,27.917,-110.9,,MEX,14/05/2013,830,31
767,TOPOLOBAMPO,793,25.6,-109.05,,MEX,21/01/1992,830,41
768,MAZATLAN,712,23.2,-106.417,,MEX,14/02/1996,830,51
769,MANZANILLO,737,19.05,-104.333,163.0,MEX,23/01/1992,830,71
770,MANZANILLO 2,1818,19.067,-104.3,163.0,MEX,23/09/2015,830,72
771,ACAPULCO,686,16.833,-99.917,267.0,MEX,24/06/2015,830,81
772,PUERTO ANGEL,1015,15.5,-96.5,164.0,MEX,14/02/1996,830,86
773,SALINA CRUZ,689,16.167,-95.2,,MEX,14/05/2013,830,91
774,PROGRESO,690,21.3,-89.667,213.0,MEX,24/06/2015,920,1
775,CIUDAD DEL CARMEN,796,18.633,-91.85,,MEX,24/01/1992,920,11
776,COATZACOALCOS,692,18.15,-94.417,,MEX,23/01/1992,920,21
777,ALVARADO,768,18.767,-95.767,,MEX,23/01/1992,920,31
778,TUXPAN,918,21.0,-97.333,,MEX,15/05/2013,920,51
779,CIUDAD MADERO,1020,22.25,-97.8,,MEX,09/10/1990,920,66
780,"CHUUK, MOEN ISLAND",528,7.447,151.847,116.0,FSM,10/03/2000,710,1
781,KAPINGAMARANGI,1473,1.1,154.783,117.0,FSM,28/10/2015,710,26
782,POHNPEI-B,1370,6.983,158.233,115.0,FSM,04/11/2015,710,31
783,POHNPEI C,1925,6.981,158.2,115.0,FSM,19/05/2015,710,32
784,MONACO (FONTVIEILLE),788,43.729,7.421,,MCO,20/07/2015,233,11
785,BAR,1075,42.083,19.083,,MNE,03/02/1993,281,11
786,VILLA SANJURJO,506,35.25,-3.917,,MAR,01/01/1980,350,4
787,MAPUTO,986,-25.967,32.567,,MOZ,12/10/2005,432,1
788,MOZAMBIQUE ISLAND,1054,-15.033,40.733,,MOZ,01/01/1980,432,21
789,AKYAB,421,20.133,92.9,37.0,MMR,01/01/1980,530,1
790,RANGOON,210,16.767,96.167,,MMR,01/01/1980,530,11
791,MOULMEIN,747,16.483,97.617,141.0,MMR,01/01/1980,530,21
792,AMHERST,746,16.083,97.567,,MMR,01/01/1980,530,31
793,WALVIS BAY,914,-22.949,14.499,314.0,NAM,13/05/2015,427,1
794,LUDERITZ,911,-26.643,15.155,,NAM,13/05/2015,427,11
795,NAURU,1374,-0.533,166.9,114.0,NRU,14/02/1996,715,1
796,NAURU-B,1844,-0.529,166.91,114.0,NRU,19/05/2015,715,2
797,DELFZIJL,24,53.326,6.933,,NLD,15/06/2015,150,1
798,WEST-TERSCHELLING,236,53.363,5.22,,NLD,15/06/2015,150,11
799,HARLINGEN,25,53.176,5.409,,NLD,15/06/2015,150,21
800,DEN HELDER,23,52.964,4.745,,NLD,15/06/2015,150,31
801,IJMUIDEN,32,52.462,4.555,,NLD,15/06/2015,150,41
802,HOEK VAN HOLLAND,22,51.978,4.12,,NLD,15/06/2015,150,51
803,MAASSLUIS,9,51.918,4.25,,NLD,15/06/2015,150,61
804,ROOMPOT BUITEN,1551,51.62,3.682,,NLD,15/06/2015,150,90
805,VLISSINGEN,20,51.442,3.596,,NLD,15/06/2015,150,101
806,NOUMEA-CHALEIX,852,-22.3,166.433,123.0,NCL,13/09/1991,740,1
807,NOUMEA-NUMBO,2134,-22.242,166.416,123.0,NCL,20/07/2015,740,21
808,AUCKLAND-WAITEMATA HARBOUR,217,-36.843,174.769,127.0,NZL,27/08/1999,690,1
809,AUCKLAND II,150,-36.843,174.769,127.0,NZL,09/06/2003,690,2
810,MOTURIKI ISLAND,978,-37.632,176.185,,NZL,23/11/2010,690,4
811,TAURANGA (SALISBURY WHARF),1590,-37.641,176.181,,NZL,19/08/2015,690,6
812,GISBORNE,1613,-38.675,178.022,,NZL,19/08/2015,690,8
813,NAPIER,1750,-39.476,176.92,,NZL,19/08/2015,690,9
814,WELLINGTON HARBOUR,221,-41.284,174.78,101.0,NZL,19/08/2015,690,11
815,WELLINGTON II,500,-41.284,174.78,101.0,NZL,04/03/2013,690,12
816,PORT LYTTELTON,247,-43.606,172.722,,NZL,19/08/2015,690,21
817,LYTTELTON II,259,-43.606,172.722,,NZL,17/01/2003,690,22
818,TIMARU HARBOUR,998,-44.394,171.256,,NZL,19/08/2015,690,26
819,PORT CHALMERS,1643,-45.815,170.624,,NZL,19/08/2015,690,28
820,DUNEDIN,252,-45.879,170.513,,NZL,01/01/1980,690,31
821,DUNEDIN II,136,-45.879,170.513,,NZL,19/08/2015,690,32
822,BLUFF (SOUTHLAND HARBOUR),213,-46.598,168.345,129.0,NZL,19/08/2015,690,41
823,GREYMOUTH,993,-42.45,171.2,,NZL,01/01/1980,690,51
824,WESTPORT HARBOUR,1004,-41.746,171.595,,NZL,25/05/1995,690,61
825,NELSON,787,-41.261,173.273,,NZL,19/08/2015,690,71
826,WANGANUI,1621,-39.945,174.993,,NZL,19/05/1989,690,77
827,PORT TARANAKI,996,-39.056,174.034,,NZL,19/08/2015,690,81
828,WHANGAREI HARBOUR (MARSDEN POINT),1065,-35.757,174.35,,NZL,19/08/2015,690,105
829,CHATHAM ISLAND,1920,-43.946,-176.561,128.0,NZL,17/11/2010,690,401
830,FORCADOS,389,5.35,5.35,,NGA,05/10/1992,420,11
831,NORFOLK ISLAND,821,-29.058,167.954,124.0,NFK,19/05/2015,680,91
832,SAIPAN,1474,15.233,145.75,118.0,MNP,28/10/2015,700,11
833,VARDO,524,70.375,31.104,323.0,NOR,10/11/2015,40,1
834,VADSO,1257,70.067,29.75,,NOR,18/10/1994,40,5
835,BERLEVAG,442,70.85,29.1,,NOR,01/01/1980,40,11
836,HONNINGSVAG,1267,70.98,25.973,,NOR,10/11/2015,40,15
837,HAMMERFEST,758,70.665,23.683,,NOR,10/11/2015,40,21
838,TROMSO,680,69.647,18.961,,NOR,10/11/2015,40,31
839,ANDENES,425,69.326,16.135,322.0,NOR,10/11/2015,40,41
840,HARSTAD,681,68.801,16.548,,NOR,10/11/2015,40,61
841,EVENSKJAER,531,68.583,16.55,,NOR,01/01/1980,40,71
842,NARVIK,312,68.428,17.426,,NOR,10/11/2015,40,81
843,KABELVAG,45,68.213,14.482,,NOR,10/11/2015,40,91
844,BODO,562,67.288,14.391,,NOR,10/11/2015,40,101
845,SANDNESSJOEN,1137,66.017,12.633,,NOR,01/01/1980,40,117
846,MOSJOEN,781,65.85,13.2,,NOR,01/01/1980,40,121
847,BRONNOYSUND,803,65.483,12.217,,NOR,01/01/1980,40,131
848,RORVIK,1241,64.859,11.23,234.0,NOR,10/11/2015,40,136
849,TRONDHEIM,34,63.433,10.433,,NOR,30/09/1991,40,141
850,TRONDHEIM 2,1748,63.436,10.392,,NOR,17/11/2015,40,142
851,HEIMSJO,313,63.425,9.102,,NOR,10/11/2015,40,151
852,KRISTIANSUND,682,63.114,7.734,,NOR,10/11/2015,40,161
853,ALESUND,509,62.469,6.152,,NOR,10/11/2015,40,191
854,KJOLSDAL,398,61.917,5.633,,NOR,10/10/1994,40,201
855,MALOY,486,61.934,5.113,,NOR,10/11/2015,40,211
856,BERGEN,58,60.398,5.32,,NOR,10/11/2015,40,221
857,STAVANGER,47,58.974,5.73,,NOR,17/11/2015,40,261
858,TREGDE,302,58.006,7.555,321.0,NOR,10/11/2015,40,301
859,HELGEROA,1113,58.995,9.856,,NOR,17/11/2015,40,310
860,NEVLUNGHAVN,401,58.967,9.883,,NOR,01/01/1980,40,311
861,OSLO,62,59.909,10.735,,NOR,10/11/2015,40,321
862,OSCARSBORG,33,59.678,10.605,,NOR,10/11/2015,40,331
863,VIKER,1759,59.036,10.95,,NOR,17/11/2015,40,341
864,SALALAH,1754,16.933,54.0,4.0,OMN,13/01/2016,487,1
865,MASIRAH,1887,20.683,58.867,,OMN,29/10/2015,487,12
866,MUSCAT,1716,23.633,58.567,,OMN,15/10/2013,487,21
867,MUSCAT B,2185,23.628,58.565,,OMN,28/10/2015,487,22
868,KARACHI,204,24.812,66.975,30.0,PAK,27/01/2016,490,21
869,MALAKAL-B,1252,7.333,134.467,120.0,PLW,29/10/2015,711,21
870,PUERTO ARMUELLES,668,8.267,-82.867,,PAN,01/01/1980,840,1
871,PUERTO ARMUELLES B,1571,8.267,-82.867,,PAN,05/06/2014,840,2
872,BALBOA,163,8.967,-79.567,168.0,PAN,03/11/2015,840,11
873,NAOS ISLAND,581,8.918,-79.55,,PAN,01/01/1980,840,21
874,NAOS ISLAND 2,1783,8.918,-79.533,,PAN,07/10/1998,840,22
875,COCO SOLO,1530,9.367,-79.883,208.0,PAN,21/08/1997,904,6
876,CRISTOBAL,169,9.35,-79.917,208.0,PAN,16/01/2012,904,11
877,LAE,1303,-6.75,147.0,,PNG,03/07/2013,670,2
878,ALOTAU,1607,-10.317,150.45,63.0,PNG,03/07/2013,670,6
879,PORT MORESBY,439,-9.483,147.133,,PNG,20/05/1996,670,11
880,PORT MORESBY II,1610,-9.483,147.133,,PNG,26/03/2013,670,12
881,RABAUL,1164,-4.2,152.183,65.0,PNG,08/12/1998,670,21
882,KAVIENG,1608,-2.583,150.8,,PNG,03/07/2013,670,31
883,MANUS ISLAND,1609,-2.017,147.267,,PNG,03/07/2013,670,41
884,LOMBRUM,1860,-2.042,147.374,331.0,PNG,19/05/2015,670,43
